total
 [events]       : 0       
 [exports]      : 36      
 [funcs]        : 49      
 [globals]      : 7       
 [imports]      : 4       
 [memory-data]  : 4       
 [table-data]   : 15      
 [total]        : 3627    
 [vars]         : 108     
 binary         : 312     
 block          : 516     
 break          : 121     
 call           : 139     
 call_indirect  : 25      
 const          : 638     
 drop           : 32      
 global.get     : 293     
 global.set     : 127     
 if             : 206     
 load           : 65      
 local.get      : 301     
 local.set      : 203     
 loop           : 81      
 nop            : 68      
 return         : 149     
 select         : 34      
 store          : 43      
 unary          : 274     
